Flow_ID, Lost_Packets, Tx_Packets, Tx_Bytes, TxOffered(Mbps),  Rx_Packets, Rx_Bytes, T_put(Mbps), Mean_Delay_Rx_Packets, Mean_Jitter, Packet_Loss_Ratio
2, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
6, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
10, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
14, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
18, 320989, 339673, 509509500, 20.3805, 2, 3000, 1.08468, 0.0174694, 0.00578091, 0.999994
22, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
26, 320992, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
30, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
34, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
38, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
