Flow_ID, Lost_Packets, Tx_Packets, Tx_Bytes, TxOffered(Mbps),  Rx_Packets, Rx_Bytes, T_put(Mbps), Mean_Delay_Rx_Packets, Mean_Jitter, Packet_Loss_Ratio
2, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
6, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
10, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
14, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
18, 320989, 339673, 509509500, 20.3805, 2, 3000, 0.908977, 0.0246552, 0.00121416, 0.999994
22, 324693, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
26, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
30, 339714, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
34, 321847, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
38, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
42, 324302, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
46, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
50, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
54, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
58, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
