Flow_ID, Lost_Packets, Tx_Packets, Tx_Bytes, TxOffered(Mbps),  Rx_Packets, Rx_Bytes, T_put(Mbps), Mean_Delay_Rx_Packets, Mean_Jitter, Packet_Loss_Ratio
2, 341446, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
6, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
10, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
14, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
18, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
22, 320992, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
26, 347327, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
30, 320991, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
34, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
38, 325984, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
42, 331231, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
46, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
50, 339674, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
54, 339673, 339673, 509509500, 20.3805, 0, 0, 0, 0, 0, 0
